replicate,pos,strain,dt,channel,Note,Exclude,MaxFr,type,aip_type,aip_nM,aip_type_1,aip_addfr,aip_remfr,c0_nM,c1_match_nM,type1,tfr1,type2,c2_match_nM,c2_mismatch_nM,tfr2,c3_match_nM,type3,tfr3,Process,maindir,nchambers,MiddleRow,Top1Bot0FRow,rotation,StageX,StageY,PxinUmX,PxinUmY,register,stardist,stardist_fails,delta,delta_fails
s20,1,agr-III,5,3,,,220,sAIP,AIP-III,256,AIP-III,6,101,,,,,,,,,,,,11813,D:\Microscopy\Julian\mm-sharing\synth_match\s20\,43,1,,-0.25,-60936.69556,-39539.82118,0.065,0.065,Done,Done,,,
s21,1,agr-III,5,4,,,220,sAIP,AIP-III,128,AIP-III,6,101,,,,,,,,,,,,11822,D:\Microscopy\Julian\mm-sharing\synth_match\s21\,37,1,,-0.25,-60946.93149,-37627.00507,0.065,0.065,Done,Done,,,
s23,1,agr-II,5,5,,,,sAIP,AIP-II,0,AIP-II,4,92,,,,,,,,,,,,12374,D:\Microscopy\Julian\mm-sharing\synth_match\s23\,19,0,1,0.25,-59768.74545,-37853.24621,0.065,0.065,Done,Done,,,
s24,1,agr-II,5,6,,,,sAIP,AIP-II,4,AIP-II,4,92,,,,,,,,,,,,12381,D:\Microscopy\Julian\mm-sharing\synth_match\s24\,40,1,,0.25,-60274.11627,-35821.54039,0.065,0.065,Done,Done,,,
s25,1,LAC,5,1,,,155,mAIP,,,,,,0,32,AIP-I,9,AIP-IV,32,32,45,32,AIP-I,99,12910,D:\Microscopy\Julian\mm-sharing\synth_mix\s25\,25,1,,0,-57839.77543,-45558.74027,0.065,0.065,Done,Done,,,
s25,2,LAC,5,6,,,155,mAIP,,,,,,0,32,AIP-I,9,AIP-IV,32,64,45,32,AIP-I,99,12939,D:\Microscopy\Julian\mm-sharing\synth_mix\s25\,32,1,,0,-58683.61628,-35894.45563,0.065,0.065,Done,Done,,,
s26,1,agr-I,2,4,,,,short,AIP-I,0,AIP-I,8,234,,,,,,,,,,,,13127,D:\Microscopy\Julian\mm-sharing\synth_match\s26\,18,0,0,-0.5,-60095.33914,-36843.29037,0.065,0.065,Done,Done,,Done,
s26,2,agr-IV,2,6,,,,short,AIP-IV,0,AIP-IV,8,234,,,,,,,,,,,,13134,D:\Microscopy\Julian\mm-sharing\synth_match\s26\,25,0,0,-0.5,-59940.68582,-32927.90197,0.065,0.065,Done,Done,,Done,
s27,1,agr-IV,2.75,1,,,,short,AIP-IV,64,AIP-IV,35,187,,,,,,,,,,,,13223,D:\Microscopy\Julian\mm-sharing\synth_match\s27\,13,0,0,0,-60080.01671,-45945.82054,0.065,0.065,Done,Done,,Done,
s28,1,agr-I,2.75,5,,,,short,AIP-I,64,AIP-I,18,187,,,,,,,,,,,,13296,D:\Microscopy\Julian\mm-sharing\synth_match\s28\,37,1,,0,-59986.69203,-37958.34277,0.065,0.065,Done,Done,,Done,
s29,1,agr-III,2.75,2,,,,short,AIP-III,0,AIP-III,17,188,,,,,,,,,,,,13468,D:\Microscopy\Julian\mm-sharing\synth_match\s29\,27,0,1,0,-59883.25382,-44177.59287,0.065,0.065,Done,Done,,Done,
s29,2,agr-III,2.75,6,,,,short,AIP-III,64,AIP-III,17,188,,,,,,,,,,,,13485,D:\Microscopy\Julian\mm-sharing\synth_match\s29\,51,1,,0,-60767.87081,-36362.95323,0.065,0.065,Done,Done,,Done,
s34,1,agr-IV,5,2,,,205,sAIP,AIP-IV,32,AIP-IV,6,102,,,,,,,,,,,,14125,D:\Microscopy\Julian\mm-sharing\synth_match\s34\,20,0,1,-0.25,-61425.73282,-43228.04365,0.065,0.065,Done,Done,,,
s34,2,agr-I,5,5,,,,sAIP,AIP-I,128,AIP-I,6,102,,,,,,,,,,,,14146,D:\Microscopy\Julian\mm-sharing\synth_match\s34\,36,1,,-0.25,-61617.75758,-37214.47038,0.065,0.065,Done,Done,,,
s35,1,agr-IV,5,6,,,220,sAIP,AIP-IV,4,AIP-IV,10,108,,,,,,,,,,,,14199,D:\Microscopy\Julian\mm-sharing\synth_match\s35\,25,0,1,0,-60034.70968,-36822.17479,0.065,0.065,Done,Done,,,
s36,1,agr-I,5,4,,,195,sAIP,AIP-I,256,AIP-I,9,100,,,,,,,,,,,,14238,D:\Microscopy\Julian\mm-sharing\synth_match\s36\,17,0,0,0,-59688.14357,-39359.75993,0.065,0.065,Done,Done,,,
s37,1,agr-II,5,5,,,230,sAIP,AIP-II,128,AIP-II,9,100,,,,,,,,,,,,14242,D:\Microscopy\Julian\mm-sharing\synth_match\s37\,35,1,,0,-64030.37669,-37513.71048,0.065,0.065,Done,Done,,,
s37,2,agr-II,5,6,,,225,sAIP,AIP-II,256,AIP-II,9,100,,,,,,,,,,,,14248,D:\Microscopy\Julian\mm-sharing\synth_match\s37\,34,1,,0,-60153.38895,-35514.80823,0.065,0.065,Done,Done,,,
s38,1,agr-II,5,4,,,,sAIP,AIP-II,32,AIP-II,8,97,,,,,,,,,,,,14556,D:\Microscopy\Julian\mm-sharing\synth_match\s38\,33,1,,0,-59822.69345,-37959.47118,0.065,0.065,Done,Done,,,
